d in [-200, 199]
115921 is not Carmichael in Q(sqrt(-59), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(-57), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(-55), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(-51), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(-46), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(-43), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(-42), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(-38), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(-35), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(-34), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(-33), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(-31), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(-29), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(-23), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(-22), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(-21), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(-19), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(-17), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(-15), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(-14), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(-11), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(-7), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(-6), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(-5), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(-2), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(2), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(5), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(6), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(7), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(11), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(14), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(15), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(17), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(19), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(21), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(22), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(23), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(29), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(31), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(33), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(34), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(35), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(38), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(42), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(43), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(46), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(51), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(55), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(57), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(59), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(61), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(62), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(66), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(69), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(70), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(71), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(73), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(79), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(82), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(85), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(86), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(87), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(89), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(93), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(94), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(95), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(97), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(101), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(102), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(103), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(105), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(106), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(109), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(110), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(113), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(114), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(115), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(119), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(127), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(129), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(131), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(133), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(134), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(137), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(138), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(139), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(142), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(146), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(149), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(154), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(155), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(157), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(161), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(163), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(165), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(166), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(167), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(170), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(173), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(177), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(178), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(179), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(183), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(186), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(187), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(190), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(191), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(193), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(197), 115921 and Disc(Q(sqrt(d)) are coprime
115921 is not Carmichael in Q(sqrt(199), 115921 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-199), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-197), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-194), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-193), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-191), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-187), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-186), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-185), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-179), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-178), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-177), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-174), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-167), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-166), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-163), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-159), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-158), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-157), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-151), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-149), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-145), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-142), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-141), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-139), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-138), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-137), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-134), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-131), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-129), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-123), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-122), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-118), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-115), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-113), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-111), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-110), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-109), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-107), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-106), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-103), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-102), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-101), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-97), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-94), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-93), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-89), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-87), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-86), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-85), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-83), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-82), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-74), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-71), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-67), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-66), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-62), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-61), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-59), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-58), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-55), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-53), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-51), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-47), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-46), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-43), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-41), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-37), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-34), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-33), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-31), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-30), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-29), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-23), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-22), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-17), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-15), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-11), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-10), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-6), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-5), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-2), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(-1), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(2), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(3), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(5), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(6), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(10), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(11), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(15), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(17), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(22), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(29), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(30), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(31), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(33), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(34), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(37), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(41), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(43), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(46), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(47), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(51), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(53), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(58), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(59), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(62), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(66), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(67), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(69), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(71), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(79), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(83), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(85), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(86), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(87), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(89), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(93), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(94), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(97), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(101), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(102), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(103), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(106), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(107), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(109), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(110), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(111), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(113), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(115), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(118), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(122), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(123), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(127), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(129), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(131), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(137), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(138), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(139), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(141), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(145), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(149), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(151), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(155), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(157), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(158), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(159), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(163), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(165), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(166), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(167), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(170), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(173), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(174), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(177), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(179), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(181), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(183), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(185), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(186), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(187), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(191), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(193), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(197), 126217 and Disc(Q(sqrt(d)) are coprime
126217 is not Carmichael in Q(sqrt(199), 126217 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-199), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-197), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-194), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-193), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-191), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-190), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-186), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-185), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-182), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-181), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-179), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-177), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-174), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-173), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-167), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-166), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-165), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-163), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-159), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-158), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-155), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-154), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-151), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-149), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-146), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-145), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-143), 162401 and Disc(Q(sqrt(d)) are coprime
